Test Name,Test ID,Parameter Name,Unit,Ref Range Low,Ref Range High,Critical Low,Critical High
GENERAL BLOOD PICTURE,T135,RBC Abnormal Findings,,,,,
GENERAL BLOOD PICTURE,T135,Platelet Count,10^3/uL,150.0,450.0,,
GENERAL BLOOD PICTURE,T135,Platelet Morphology,,,,,
GFRE (GLOMERULAR FILTRATION RATE - ESTIMATED),T136,"Creatinine, Serum",mg/dL,0.67,1.17,,
GFRE (GLOMERULAR FILTRATION RATE - ESTIMATED),T136,"GFR, Estimated",mL/min/1.73m2,90.0,,,
GLUCOSE 6 PHOSPHATE DEHYDROGENASE (G6PD QUANTITATIVE),T137,G6PD Activity,U/g Hb,5.0,12.0,,
GLUCOSE 6 PHOSPHATE DEHYDROGENASE (G6PD QUANTITATIVE),T137,Hemoglobin Level,g/dL,13.0,17.0,,
GLUCOSE 6 PHOSPHATE DEHYDROGENASE (G6PD QUANTITATIVE),T137,Reticulocyte Count,%,0.5,2.0,,
GLUCOSE 6 PHOSPHATE DEHYDROGENASE (G6PD QUANTITATIVE),T137,Sample Processing Time,minutes,,60.0,,
GLUCOSE CHALLENGE TEST (GCT),T138,Glucose Challenge Test (GCT),mg/dL,70.0,140.0,,
